"species","Plot_Trans_Survey","plot","transect","Observer","count","humidity","temp","precip","elev","slope","twi","lat","lon","presence"
"EWIL","1-1-6/18/2012","1",1,"JAC",1,83.9,18.5,1.599223852,608.457946777,4.28704786301,-2.87114787102,35.502733,-83.298228,1
"EWIL","1-1-7/12/2012","1",1,"WEP",1,87.8,21.4,17.5364418,608.457946777,4.28704786301,-2.87114787102,35.502733,-83.298228,1
"EWIL","1-2-6/16/2012","1",2,"JAC",1,88.3,20,2.417320251,608.945800781,6.15462827682,-7.23165273666,35.502578,-83.298054,1
"EWIL","1-2-6/18/2012","1",2,"JAC",1,83.9,18.5,1.599223852,608.945800781,6.15462827682,-7.23165273666,35.502578,-83.298054,1
"EWIL","1-2-7/15/2012","1",2,"DJH",2,87.6,20,3.324089766,608.945800781,6.15462827682,-7.23165273666,35.502578,-83.298054,1
"EWIL","1-6-6/18/2012","1",6,"DJH",1,83.9,18.5,1.599223852,613.024841309,20.4929561615,-8.0469121933,35.502769,-83.299567,1
"EWIL","10-1-6/15/2012","10",1,"WEP",2,93.4,16.3,0,1019.19934082,13.7505464554,-4.67850494385,35.592591,-83.384601,1
"EWIL","10-1-7/11/2012","10",1,"JAC",1,91.3,17.6,17.3118515,1019.19934082,13.7505464554,-4.67850494385,35.592591,-83.384601,1
"EWIL","10-1-7/18/2012","10",1,"DJH",1,80.4,20.2,6.062053204,1019.19934082,13.7505464554,-4.67850494385,35.592591,-83.384601,1
"EWIL","10-2-7/11/2012","10",2,"DJH",1,91.3,17.6,17.3118515,1019.60565186,14.5994939804,-9.33852291107,35.592659,-83.384563,1
"EWIL","10-2-7/14/2012","10",2,"JAC",1,92.1,19.6,9.395624161,1019.60565186,14.5994939804,-9.33852291107,35.592659,-83.384563,1
"EWIL","10-2-7/18/2012","10",2,"WEP",1,80.4,20.2,6.062053204,1019.60565186,14.5994939804,-9.33852291107,35.592659,-83.384563,1
"EWIL","10-3-6/15/2012","10",3,"DJH",1,93.4,16.3,0,1016.99621582,16.0401611328,-9.28500556946,35.592729,-83.384516,1
"EWIL","10-3-7/11/2012","10",3,"WEP",2,91.3,17.6,17.3118515,1016.99621582,16.0401611328,-9.28500556946,35.592729,-83.384516,1
"EWIL","10-3-7/14/2012","10",3,"DJH",1,92.1,19.6,9.395624161,1016.99621582,16.0401611328,-9.28500556946,35.592729,-83.384516,1
"EWIL","10-3-7/18/2012","10",3,"JAC",2,80.4,20.2,6.062053204,1016.99621582,16.0401611328,-9.28500556946,35.592729,-83.384516,1
"EWIL","11-1-7/14/2012","11",1,"WEP",1,86.7,20,9.429364204,1060.22143555,20.2460098267,-5.32816743851,35.594209,-83.391915,1
"EWIL","11-1-7/18/2012","11",1,"DJH",1,80.7,20.2,6.210677624,1060.22143555,20.2460098267,-5.32816743851,35.594209,-83.391915,1
"EWIL","11-2-7/14/2012","11",2,"JAC",1,86.7,20,9.429364204,1062.66320801,20.43400383,-5.75296783447,35.594149,-83.391929,1
"EWIL","11-2-7/18/2012","11",2,"WEP",1,80.7,20.2,6.210677624,1062.66320801,20.43400383,-5.75296783447,35.594149,-83.391929,1
"EWIL","11-3-7/18/2012","11",3,"JAC",2,80.7,20.2,6.210677624,1062.66320801,20.43400383,-5.75296783447,35.594082,-83.391907,1
"EWIL","13-1-6/15/2012","13",1,"WEP",3,92.2,16.1,0.042315282,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-1-6/16/2012","13",1,"WEP",5,90.4,17.1,4.050824642,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-1-6/20/2012","13",1,"DJH",2,87.6,17.5,0.24111706,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-1-6/22/2012","13",1,"JAC",8,93.3,17.3,2.706008911,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-1-7/15/2012","13",1,"WEP",2,91.4,17.7,2.438315868,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-1-7/17/2012","13",1,"JAC",2,75,18.7,0.365175694,1120.20129395,10.7521009445,-8.37204742432,35.598905,-83.40175,1
"EWIL","13-2-6/15/2012","13",2,"JAC",3,92.2,16.1,0.042315282,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-2-6/16/2012","13",2,"JAC",2,90.4,17.1,4.050824642,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-2-6/20/2012","13",2,"WEP",1,87.6,17.5,0.24111706,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-2-6/22/2012","13",2,"DJH",1,93.3,17.3,2.706008911,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-2-7/15/2012","13",2,"JAC",2,91.4,17.7,2.438315868,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-2-7/17/2012","13",2,"WEP",2,75,18.7,0.365175694,1122.12109375,11.8741693497,-8.93608951569,35.598893,-83.401897,1
"EWIL","13-3-6/15/2012","13",3,"DJH",1,92.2,16.1,0.042315282,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-3-6/16/2012","13",3,"DJH",1,90.4,17.1,4.050824642,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-3-6/20/2012","13",3,"JAC",1,87.6,17.5,0.24111706,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-3-6/22/2012","13",3,"WEP",1,93.3,17.3,2.706008911,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-3-7/15/2012","13",3,"DJH",1,91.4,17.7,2.438315868,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-3-7/17/2012","13",3,"JAC",3,75,18.7,0.365175694,1123.02197266,10.2807273865,-7.13843679428,35.598891,-83.401945,1
"EWIL","13-4-6/15/2012","13",4,"JRM",1,92.2,16.1,0.042315282,1124.74523926,10.2772827148,-7.75587558746,35.598798,-83.402009,1
"EWIL","13-4-6/16/2012","13",4,"JRM",2,90.4,17.1,4.050824642,1124.74523926,10.2772827148,-7.75587558746,35.598798,-83.402009,1
"EWIL","14-1-6/15/2012","14",1,"WEP",1,93.3,15.8,0.149175718,1168.26477051,9.41928768158,-6.14012527466,35.600065,-83.408523,1
"EWIL","14-1-6/17/2012","14",1,"DJH",2,92.5,17.1,3.073748827,1168.26477051,9.41928768158,-6.14012527466,35.600065,-83.408523,1
"EWIL","14-1-7/13/2012","14",1,"WEP",2,97.2,18.7,18.86442375,1168.26477051,9.41928768158,-6.14012527466,35.600065,-83.408523,1
"EWIL","14-1-7/19/2012","14",1,"DJH",1,84,21.2,4.581250191,1168.26477051,9.41928768158,-6.14012527466,35.600065,-83.408523,1
"EWIL","14-2-6/15/2012","14",2,"JAC",3,93.3,15.8,0.149175718,1166.08215332,9.63388442993,-6.26678419113,35.60011,-83.408492,1
"EWIL","14-2-6/17/2012","14",2,"WEP",1,92.5,17.1,3.073748827,1166.08215332,9.63388442993,-6.26678419113,35.60011,-83.408492,1
"EWIL","14-2-7/13/2012","14",2,"JAC",1,97.2,18.7,18.86442375,1166.08215332,9.63388442993,-6.26678419113,35.60011,-83.408492,1
"EWIL","14-2-7/19/2012","14",2,"WEP",1,84,21.2,4.581250191,1166.08215332,9.63388442993,-6.26678419113,35.60011,-83.408492,1
"EWIL","14-2-7/9/2012","14",2,"DJH",1,82.8,19.3,5.787787914,1166.08215332,9.63388442993,-6.26678419113,35.60011,-83.408492,1
"EWIL","14-3-6/15/2012","14",3,"DJH",1,93.3,15.8,0.149175718,1165.00915527,10.2261161804,-6.18700408936,35.600143,-83.408405,1
"EWIL","14-3-7/13/2012","14",3,"DJH",1,97.2,18.7,18.86442375,1165.00915527,10.2261161804,-6.18700408936,35.600143,-83.408405,1
"EWIL","14-3-7/19/2012","14",3,"JAC",2,84,21.2,4.581250191,1165.00915527,10.2261161804,-6.18700408936,35.600143,-83.408405,1
"EWIL","14-3-7/9/2012","14",3,"WEP",1,82.8,19.3,5.787787914,1165.00915527,10.2261161804,-6.18700408936,35.600143,-83.408405,1
"EWIL","15-1-6/22/2012","15",1,"JAC",1,87.6,17.5,1.689893723,1384.86828613,25.3467445374,-6.25868463516,35.588958,-83.398885,1
"EWIL","16-1-6/15/2012","16",1,"WEP",1,92.1,14.9,0.23259306,1416.83300781,19.7504463196,-9.54014492035,35.585039,-83.398735,1
"EWIL","16-1-6/18/2012","16",1,"DJH",1,89.5,16,1.834355831,1416.83300781,19.7504463196,-9.54014492035,35.585039,-83.398735,1
"EWIL","16-1-7/11/2012","16",1,"JAC",1,86.9,16.5,18.18037605,1416.83300781,19.7504463196,-9.54014492035,35.585039,-83.398735,1
"EWIL","16-2-6/15/2012","16",2,"JAC",1,92.1,14.9,0.23259306,1414.16455078,20.942949295,-9.62836742401,35.585029,-83.398824,1
"EWIL","16-2-6/18/2012","16",2,"WEP",1,89.5,16,1.834355831,1414.16455078,20.942949295,-9.62836742401,35.585029,-83.398824,1
"EWIL","16-2-7/11/2012","16",2,"JAC",2,86.9,16.5,18.18037605,1414.16455078,20.942949295,-9.62836742401,35.585029,-83.398824,1
"EWIL","16-2-7/15/2012","16",2,"WEP",1,86.4,19.1,2.501591921,1414.16455078,20.942949295,-9.62836742401,35.585029,-83.398824,1
"EWIL","18-1-6/15/2012","18",1,"WEP",1,93.9,15.3,0.296668321,1435.69689941,24.4189605713,-8.75922489166,35.59974,-83.4233,1
"EWIL","18-3-7/11/2012","18",3,"WEP",1,81.2,17.1,17.86756325,1428.41882324,17.5246143341,-9.0088224411,35.599341,-83.423418,1
"EWIL","19-1-6/22/2012","19",1,"JAC",1,88.9,16.2,0.946315467,1501.65454102,21.9320869446,-7.9049038887,35.607825,-83.437681,1
"EWIL","19-1-7/13/2012","19",1,"WEP",1,94.6,16.8,19.28724861,1501.65454102,21.9320869446,-7.9049038887,35.607825,-83.437681,1
"EWIL","19-1-7/19/2012","19",1,"DJH",1,78.2,21.2,4.982352734,1501.65454102,21.9320869446,-7.9049038887,35.607825,-83.437681,1
"EWIL","19-2-6/22/2012","19",2,"DJH",1,88.9,16.2,0.946315467,1500.96533203,22.6320915222,-7.81803512573,35.607793,-83.437558,1
"EWIL","19-2-7/13/2012","19",2,"JAC",1,94.6,16.8,19.28724861,1500.96533203,22.6320915222,-7.81803512573,35.607793,-83.437558,1
"EWIL","19-3-6/18/2012","19",3,"JAC",3,83.2,17.2,1.648576856,1497.31237793,16.9411182404,-3.66416120529,35.607776,-83.437505,1
"EWIL","19-3-6/22/2012","19",3,"WEP",1,88.9,16.2,0.946315467,1497.31237793,16.9411182404,-3.66416120529,35.607776,-83.437505,1
"EWIL","19-3-7/19/2012","19",3,"JAC",1,78.2,21.2,4.982352734,1497.31237793,16.9411182404,-3.66416120529,35.607776,-83.437505,1
"EWIL","19-4-6/15/2012","19",4,"JRM",1,92,14.9,0.849378645,1499.13684082,24.4807739258,-7.62541723251,35.607809,-83.437343,1
"EWIL","21A-1-7/10/2012","21A",1,"JAC",1,91.5,15.8,21.05649376,1644.30541992,26.3131752014,-9.25817108154,35.608078,-83.448695,1
"EWIL","21A-2-7/10/2012","21A",2,"JAC",1,91.5,15.8,21.05649376,1649.22680664,24.7973022461,-9.03130149841,35.608025,-83.44887,1
"EWIL","21B-1-7/10/2012","21B",1,"JAC",1,91.2,16.2,21.78936958,1575.34729004,26.9824542999,-7.99298715591,35.60957,-83.44845,1
"EWIL","21B-3-7/20/2012","21B",3,"WEP",1,93.1,16.9,11.18124962,1572.75390625,30.4807281494,-7.50584554672,35.609578,-83.44864,1
"EWIL","21B-5-7/10/2012","21B",5,"WEP",1,91.2,16.2,21.78936958,1571.09777832,14.4515371323,-4.12382698059,35.609895,-83.44812,1
"EWIL","21B-5-7/20/2012","21B",5,"JAC",1,93.1,16.9,11.18124962,1571.09777832,14.4515371323,-4.12382698059,35.609895,-83.44812,1
"EWIL","21B-6-6/20/2012","21B",6,"JAC",1,91,16.2,0,1566.24401855,20.2705726624,-3.93458557129,35.609926,-83.448611,1
"EWIL","21B-6-7/15/2012","21B",6,"DJH",1,90.4,17.6,3.192962646,1566.24401855,20.2705726624,-3.93458557129,35.609926,-83.448611,1
"EWIL","24-1-6/14/2012","24",1,"WEP",1,88.5,13.6,2.444865227,1781.38793945,20.1736507416,-6.49853229523,35.589804,-83.469856,1
"EWIL","24-1-6/17/2012","24",1,"DJH",1,86.6,14.1,1.986667871,1781.38793945,20.1736507416,-6.49853229523,35.589804,-83.469856,1
"EWIL","24-1-7/14/2012","24",1,"WEP",1,86.5,17,8.428229332,1781.38793945,20.1736507416,-6.49853229523,35.589804,-83.469856,1
"EWIL","24-1-7/9/2012","24",1,"JAC",1,87.1,15.9,0.449912935,1781.38793945,20.1736507416,-6.49853229523,35.589804,-83.469856,1
"EWIL","24-2-6/14/2012","24",2,"JAC",1,88.5,13.6,2.444865227,1784.87121582,14.98898983,-6.63936233521,35.589647,-83.470012,1
"EWIL","24-2-6/17/2012","24",2,"WEP",1,86.6,14.1,1.986667871,1784.87121582,14.98898983,-6.63936233521,35.589647,-83.470012,1
"EWIL","24-2-7/14/2012","24",2,"JAC",2,86.5,17,8.428229332,1784.87121582,14.98898983,-6.63936233521,35.589647,-83.470012,1
"EWIL","24-3-6/17/2012","24",3,"JAC",1,86.6,14.1,1.986667871,1783.08117676,16.744764328,-4.82264757156,35.589402,-83.469976,1
"EWIL","24-6-6/17/2012","24",6,"WEP",1,86.6,14.1,1.986667871,1796.16455078,9.38771438599,-8.08171844482,35.5907,-83.469947,1
"EWIL","24-6-7/17/2012","24",6,"WEP",2,75.4,17.2,0,1796.16455078,9.38771438599,-8.08171844482,35.5907,-83.469947,1
"EWIL","24-6-7/9/2012","24",6,"DJH",1,87.1,15.9,0.449912935,1796.16455078,9.38771438599,-8.08171844482,35.5907,-83.469947,1
"EWIL","24-7-6/17/2012","24",7,"JAC",1,86.6,14.1,1.986667871,1799.73400879,8.18916416168,-8.15512657166,35.590626,-83.470199,1
"EWIL","24-7-7/14/2012","24",7,"JAC",1,86.5,17,8.428229332,1799.73400879,8.18916416168,-8.15512657166,35.590626,-83.470199,1
"EWIL","24-7-7/17/2012","24",7,"JAC",1,75.4,17.2,0,1799.73400879,8.18916416168,-8.15512657166,35.590626,-83.470199,1
"EWIL","24-7-7/9/2012","24",7,"WEP",1,87.1,15.9,0.449912935,1799.73400879,8.18916416168,-8.15512657166,35.590626,-83.470199,1
"EWIL","25A-2-6/14/2012","25A",2,"JAC",1,88,13.4,6.849312305,1847.94677734,20.5470371246,-7.81062746048,35.554684,-83.496854,1
"EWIL","25B-1-7/11/2012","25B",1,"JAC",1,85.3,14.5,18.21763229,1889.53283691,23.6444454193,-7.66702651978,35.557824,-83.497415,1
"EWIL","25B-1-7/18/2012","25B",1,"DJH",1,91.4,15,15.34113884,1889.53283691,23.6444454193,-7.66702651978,35.557824,-83.497415,1
"EWIL","26-3-7/10/2012","26",3,"WEP",1,91.9,14.7,24.79910851,1772.17248535,8.7494134903,-8.6304731369,35.566663,-83.478537,1
"EWIL","27-1-6/14/2012","27",1,"WEP",1,88,13.4,5.204565048,2014.05871582,7.2344379425,-8.4219493866,35.562736,-83.499592,1
"EWIL","27-1-7/11/2012","27",1,"JAC",1,89.2,12.6,18.93474579,2014.05871582,7.2344379425,-8.4219493866,35.562736,-83.499592,1
"EWIL","27-1-7/18/2012","27",1,"DJH",1,75.9,17,13.59615231,2014.05871582,7.2344379425,-8.4219493866,35.562736,-83.499592,1
"EWIL","27-2-6/14/2012","27",2,"JAC",1,88,13.4,5.204565048,2010.97045898,10.7218112946,-9.17274665833,35.562655,-83.499841,1
"EWIL","27-3-6/19/2012","27",3,"JAC",1,87.8,13.2,0,2006.69287109,8.0099697113,-8.95482349396,35.562618,-83.50011,1
"EWIL","28-1-6/14/2012","28",1,"WEP",1,88,13.4,6.85845089,2018.53234863,11.9983987808,-8.73395252228,35.563192,-83.498608,1
"EWIL","28-1-7/11/2012","28",1,"JAC",2,84.1,13.3,4.752082825,2018.53234863,11.9983987808,-8.73395252228,35.563192,-83.498608,1
"EWIL","28-1-7/18/2012","28",1,"DJH",1,84.4,16.8,NA,2018.53234863,11.9983987808,-8.73395252228,35.563192,-83.498608,1
"EWIL","28-2-7/11/2012","28",2,"DJH",0,84.1,13.3,4.752082825,2013.79956055,12.5766716003,-8.37937641144,35.56338,-83.49851,0
"EWIL","28-2-7/16/2012","28",2,"JAC",1,89.4,14.9,16.11623383,2013.79956055,12.5766716003,-8.37937641144,35.56338,-83.49851,1
"EWIL","28-4-6/14/2012","28",4,"WEP",1,88,13.4,6.85845089,2014.38354492,11.9316320419,-8.31208324432,35.563308,-83.49895,1
"EWIL","29-3-7/18/2012","29",3,"JAC",1,86.9,16,16.164711,2020.41589355,9.49324035645,-8.02519702911,35.562561,-83.49788,1
"EWIL","3-1-6/16/2012","3",1,"WEP",1,88.2,18.9,5.385398388,715.735046387,8.24719238281,-3.56065940857,35.563227,-83.330469,1
"EWIL","3-1-7/12/2012","3",1,"JAC",1,89.2,20.8,19.21190834,715.735046387,8.24719238281,-3.56065940857,35.563227,-83.330469,1
"EWIL","3-1-7/15/2012","3",1,"WEP",1,85.7,19.2,1.852792621,715.735046387,8.24719238281,-3.56065940857,35.563227,-83.330469,1
"EWIL","3-1-7/19/2012","3",1,"DJH",2,89.8,22,4.581250191,715.735046387,8.24719238281,-3.56065940857,35.563227,-83.330469,1
"EWIL","3-2-7/12/2012","3",2,"DJH",2,89.2,20.8,19.21190834,715.735046387,8.24719238281,-3.56065940857,35.563234,-83.330475,1
"EWIL","3-2-7/15/2012","3",2,"JAC",2,85.7,19.2,1.852792621,715.735046387,8.24719238281,-3.56065940857,35.563234,-83.330475,1
"EWIL","3-2-7/19/2012","3",2,"WEP",2,89.8,22,4.581250191,715.735046387,8.24719238281,-3.56065940857,35.563234,-83.330475,1
"EWIL","3-3-7/12/2012","3",3,"WEP",1,89.2,20.8,19.21190834,713.784729004,8.92779445648,-3.63631463051,35.563268,-83.330443,1
"EWIL","3-3-7/15/2012","3",3,"DJH",2,85.7,19.2,1.852792621,713.784729004,8.92779445648,-3.63631463051,35.563268,-83.330443,1
"EWIL","3-3-7/19/2012","3",3,"JAC",2,89.8,22,4.581250191,713.784729004,8.92779445648,-3.63631463051,35.563268,-83.330443,1
"EWIL","30-1-7/10/2012","30",1,"JAC",1,88,15.8,26.13332939,1478.7734375,46.230758667,-8.35288333893,35.616384,-83.420119,1
"EWIL","32-1-7/9/2012","32",1,"JAC",1,80.7,17.8,1.270311236,1383.22680664,8.80704784393,-1.64918494225,35.623805,-83.416472,1
"EWIL","32-2-7/19/2012","32",2,"JAC",1,74,22.2,4.581250191,1381.94372559,11.5884504318,-1.66660308838,35.623931,-83.416427,1
"EWIL","33-1-6/22/2012","33",1,"JAC",1,88.6,18,2.642320871,1327.25317383,20.894361496,-7.69689178467,35.620842,-83.424615,1
